id,category_slug,category_name,title,description,comment,tags,source,source_id,source_page_url,source_image_url,source_author,source_author_url,source_license,local_path,media_url,bucket_name,object_key,media_kind,mime_type,created_at
1,innovacion,Innovación,Mapa visual de Innovación #1,Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,Imagen de prueba para demostrar carga dinámica desde SQL Server y FastAPI.,"innovacion, creatividad, tecnologia, ideas, nexus",picsum,innovacion-1,https://picsum.photos/seed/innovacion-1/800/1200,https://picsum.photos/seed/innovacion-1/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/innovacion/innovacion-001.webp,http://localhost:8000/static/seed/images/innovacion/innovacion-001.webp,local-dev,seed/images/innovacion/innovacion-001.webp,IMAGE,image/webp,2026-05-29T23:57:51
2,innovacion,Innovación,Referencia visual sobre Innovación #2,Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,Este nodo puede servir como referencia inicial para conectar ideas dentro de Nexus.,"innovacion, creatividad, tecnologia, ideas, nexus",picsum,innovacion-2,https://picsum.photos/seed/innovacion-2/800/1200,https://picsum.photos/seed/innovacion-2/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/innovacion/innovacion-002.webp,http://localhost:8000/static/seed/images/innovacion/innovacion-002.webp,local-dev,seed/images/innovacion/innovacion-002.webp,IMAGE,image/webp,2026-05-29T23:57:52
3,innovacion,Innovación,Referencia visual sobre Innovación #3,Nodo visual preparado para probar el flujo de Nexus en ambiente local.,Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,"innovacion, creatividad, tecnologia, ideas, nexus",picsum,innovacion-3,https://picsum.photos/seed/innovacion-3/800/1200,https://picsum.photos/seed/innovacion-3/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/innovacion/innovacion-003.webp,http://localhost:8000/static/seed/images/innovacion/innovacion-003.webp,local-dev,seed/images/innovacion/innovacion-003.webp,IMAGE,image/webp,2026-05-29T23:57:52
4,innovacion,Innovación,Inspiración aplicada a Innovación #4,"Este recurso ayuda a representar visualmente proyectos, evidencias o inspiración tecnológica.",Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,"innovacion, creatividad, tecnologia, ideas, nexus",picsum,innovacion-4,https://picsum.photos/seed/innovacion-4/800/1200,https://picsum.photos/seed/innovacion-4/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/innovacion/innovacion-004.webp,http://localhost:8000/static/seed/images/innovacion/innovacion-004.webp,local-dev,seed/images/innovacion/innovacion-004.webp,IMAGE,image/webp,2026-05-29T23:57:53
5,innovacion,Innovación,Nodo de Innovación para explorar nuevas ideas #5,Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,Nodo visual preparado para probar el flujo de Nexus en ambiente local.,"innovacion, creatividad, tecnologia, ideas, nexus",picsum,innovacion-5,https://picsum.photos/seed/innovacion-5/800/1200,https://picsum.photos/seed/innovacion-5/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/innovacion/innovacion-005.webp,http://localhost:8000/static/seed/images/innovacion/innovacion-005.webp,local-dev,seed/images/innovacion/innovacion-005.webp,IMAGE,image/webp,2026-05-29T23:57:53
6,cloud-computing,Cloud Computing,Nodo de Cloud Computing para explorar nuevas ideas #6,Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,Nodo visual preparado para probar el flujo de Nexus en ambiente local.,"cloud, aws, infraestructura, servidores, terraform",picsum,cloud-computing-6,https://picsum.photos/seed/cloud-computing-6/800/1200,https://picsum.photos/seed/cloud-computing-6/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/cloud-computing/cloud-computing-006.webp,http://localhost:8000/static/seed/images/cloud-computing/cloud-computing-006.webp,local-dev,seed/images/cloud-computing/cloud-computing-006.webp,IMAGE,image/webp,2026-05-29T23:57:54
7,cloud-computing,Cloud Computing,Referencia visual sobre Cloud Computing #7,Referencia visual adecuada para demostrar organización de recursos por etiquetas y categorías.,Este nodo puede servir como referencia inicial para conectar ideas dentro de Nexus.,"cloud, aws, infraestructura, servidores, terraform",picsum,cloud-computing-7,https://picsum.photos/seed/cloud-computing-7/800/1200,https://picsum.photos/seed/cloud-computing-7/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/cloud-computing/cloud-computing-007.webp,http://localhost:8000/static/seed/images/cloud-computing/cloud-computing-007.webp,local-dev,seed/images/cloud-computing/cloud-computing-007.webp,IMAGE,image/webp,2026-05-29T23:57:54
8,cloud-computing,Cloud Computing,Referencia visual sobre Cloud Computing #8,Contenido inicial para alimentar la plataforma y probar la API localmente.,Imagen de prueba para demostrar carga dinámica desde SQL Server y FastAPI.,"cloud, aws, infraestructura, servidores, terraform",picsum,cloud-computing-8,https://picsum.photos/seed/cloud-computing-8/800/1200,https://picsum.photos/seed/cloud-computing-8/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/cloud-computing/cloud-computing-008.webp,http://localhost:8000/static/seed/images/cloud-computing/cloud-computing-008.webp,local-dev,seed/images/cloud-computing/cloud-computing-008.webp,IMAGE,image/webp,2026-05-29T23:57:55
9,cloud-computing,Cloud Computing,Recurso para constelaciones de Cloud Computing #9,"Nodo útil para validar la vista de detalle, comentarios y guardados.",Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,"cloud, aws, infraestructura, servidores, terraform",picsum,cloud-computing-9,https://picsum.photos/seed/cloud-computing-9/800/1200,https://picsum.photos/seed/cloud-computing-9/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/cloud-computing/cloud-computing-009.webp,http://localhost:8000/static/seed/images/cloud-computing/cloud-computing-009.webp,local-dev,seed/images/cloud-computing/cloud-computing-009.webp,IMAGE,image/webp,2026-05-29T23:57:55
10,cloud-computing,Cloud Computing,Inspiración aplicada a Cloud Computing #10,Referencia visual adecuada para demostrar organización de recursos por etiquetas y categorías.,Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,"cloud, aws, infraestructura, servidores, terraform",picsum,cloud-computing-10,https://picsum.photos/seed/cloud-computing-10/800/1200,https://picsum.photos/seed/cloud-computing-10/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/cloud-computing/cloud-computing-010.webp,http://localhost:8000/static/seed/images/cloud-computing/cloud-computing-010.webp,local-dev,seed/images/cloud-computing/cloud-computing-010.webp,IMAGE,image/webp,2026-05-29T23:57:56
11,bases-de-datos,Bases de Datos,Nodo de Bases de Datos para explorar nuevas ideas #11,Imagen de prueba para demostrar carga dinámica desde SQL Server y FastAPI.,"Este recurso ayuda a representar visualmente proyectos, evidencias o inspiración tecnológica.","sqlserver, database, datos, consultas, backend",picsum,bases-de-datos-11,https://picsum.photos/seed/bases-de-datos-11/800/1200,https://picsum.photos/seed/bases-de-datos-11/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/bases-de-datos/bases-de-datos-011.webp,http://localhost:8000/static/seed/images/bases-de-datos/bases-de-datos-011.webp,local-dev,seed/images/bases-de-datos/bases-de-datos-011.webp,IMAGE,image/webp,2026-05-29T23:57:57
12,bases-de-datos,Bases de Datos,Nodo de Bases de Datos para explorar nuevas ideas #12,Este nodo puede servir como referencia inicial para conectar ideas dentro de Nexus.,"Este recurso ayuda a representar visualmente proyectos, evidencias o inspiración tecnológica.","sqlserver, database, datos, consultas, backend",picsum,bases-de-datos-12,https://picsum.photos/seed/bases-de-datos-12/800/1200,https://picsum.photos/seed/bases-de-datos-12/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/bases-de-datos/bases-de-datos-012.webp,http://localhost:8000/static/seed/images/bases-de-datos/bases-de-datos-012.webp,local-dev,seed/images/bases-de-datos/bases-de-datos-012.webp,IMAGE,image/webp,2026-05-29T23:57:57
13,bases-de-datos,Bases de Datos,Evidencia visual relacionada con Bases de Datos #13,Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,"sqlserver, database, datos, consultas, backend",picsum,bases-de-datos-13,https://picsum.photos/seed/bases-de-datos-13/800/1200,https://picsum.photos/seed/bases-de-datos-13/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/bases-de-datos/bases-de-datos-013.webp,http://localhost:8000/static/seed/images/bases-de-datos/bases-de-datos-013.webp,local-dev,seed/images/bases-de-datos/bases-de-datos-013.webp,IMAGE,image/webp,2026-05-29T23:57:58
14,bases-de-datos,Bases de Datos,Recurso visual de Bases de Datos #14,"Este recurso ayuda a representar visualmente proyectos, evidencias o inspiración tecnológica.",Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,"sqlserver, database, datos, consultas, backend",picsum,bases-de-datos-14,https://picsum.photos/seed/bases-de-datos-14/800/1200,https://picsum.photos/seed/bases-de-datos-14/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/bases-de-datos/bases-de-datos-014.webp,http://localhost:8000/static/seed/images/bases-de-datos/bases-de-datos-014.webp,local-dev,seed/images/bases-de-datos/bases-de-datos-014.webp,IMAGE,image/webp,2026-05-29T23:57:58
15,bases-de-datos,Bases de Datos,Recurso visual de Bases de Datos #15,Referencia visual adecuada para demostrar organización de recursos por etiquetas y categorías.,"Nodo útil para validar la vista de detalle, comentarios y guardados.","sqlserver, database, datos, consultas, backend",picsum,bases-de-datos-15,https://picsum.photos/seed/bases-de-datos-15/800/1200,https://picsum.photos/seed/bases-de-datos-15/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/bases-de-datos/bases-de-datos-015.webp,http://localhost:8000/static/seed/images/bases-de-datos/bases-de-datos-015.webp,local-dev,seed/images/bases-de-datos/bases-de-datos-015.webp,IMAGE,image/webp,2026-05-29T23:57:59
16,ciberseguridad,Ciberseguridad,Nodo de Ciberseguridad para explorar nuevas ideas #16,"Este recurso ayuda a representar visualmente proyectos, evidencias o inspiración tecnológica.",Imagen de prueba para demostrar carga dinámica desde SQL Server y FastAPI.,"seguridad, privacidad, iam, accesos, proteccion",picsum,ciberseguridad-16,https://picsum.photos/seed/ciberseguridad-16/800/1200,https://picsum.photos/seed/ciberseguridad-16/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/ciberseguridad/ciberseguridad-016.webp,http://localhost:8000/static/seed/images/ciberseguridad/ciberseguridad-016.webp,local-dev,seed/images/ciberseguridad/ciberseguridad-016.webp,IMAGE,image/webp,2026-05-29T23:57:59
17,ciberseguridad,Ciberseguridad,Evidencia visual relacionada con Ciberseguridad #17,Este nodo puede servir como referencia inicial para conectar ideas dentro de Nexus.,"Nodo útil para validar la vista de detalle, comentarios y guardados.","seguridad, privacidad, iam, accesos, proteccion",picsum,ciberseguridad-17,https://picsum.photos/seed/ciberseguridad-17/800/1200,https://picsum.photos/seed/ciberseguridad-17/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/ciberseguridad/ciberseguridad-017.webp,http://localhost:8000/static/seed/images/ciberseguridad/ciberseguridad-017.webp,local-dev,seed/images/ciberseguridad/ciberseguridad-017.webp,IMAGE,image/webp,2026-05-29T23:58:00
18,ciberseguridad,Ciberseguridad,Evidencia visual relacionada con Ciberseguridad #18,Nodo visual preparado para probar el flujo de Nexus en ambiente local.,"Nodo útil para validar la vista de detalle, comentarios y guardados.","seguridad, privacidad, iam, accesos, proteccion",picsum,ciberseguridad-18,https://picsum.photos/seed/ciberseguridad-18/800/1200,https://picsum.photos/seed/ciberseguridad-18/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/ciberseguridad/ciberseguridad-018.webp,http://localhost:8000/static/seed/images/ciberseguridad/ciberseguridad-018.webp,local-dev,seed/images/ciberseguridad/ciberseguridad-018.webp,IMAGE,image/webp,2026-05-29T23:58:00
19,ciberseguridad,Ciberseguridad,Mapa visual de Ciberseguridad #19,"Recurso útil para probar el feed visual, la búsqueda y el filtrado por categorías.",Nodo visual preparado para probar el flujo de Nexus en ambiente local.,"seguridad, privacidad, iam, accesos, proteccion",picsum,ciberseguridad-19,https://picsum.photos/seed/ciberseguridad-19/800/1200,https://picsum.photos/seed/ciberseguridad-19/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/ciberseguridad/ciberseguridad-019.webp,http://localhost:8000/static/seed/images/ciberseguridad/ciberseguridad-019.webp,local-dev,seed/images/ciberseguridad/ciberseguridad-019.webp,IMAGE,image/webp,2026-05-29T23:58:01
20,ciberseguridad,Ciberseguridad,Recurso para constelaciones de Ciberseguridad #20,Este nodo puede servir como referencia inicial para conectar ideas dentro de Nexus.,Imagen de prueba para demostrar carga dinámica desde SQL Server y FastAPI.,"seguridad, privacidad, iam, accesos, proteccion",picsum,ciberseguridad-20,https://picsum.photos/seed/ciberseguridad-20/800/1200,https://picsum.photos/seed/ciberseguridad-20/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/ciberseguridad/ciberseguridad-020.webp,http://localhost:8000/static/seed/images/ciberseguridad/ciberseguridad-020.webp,local-dev,seed/images/ciberseguridad/ciberseguridad-020.webp,IMAGE,image/webp,2026-05-29T23:58:01
21,inteligencia-artificial,Inteligencia Artificial,Inspiración aplicada a Inteligencia Artificial #21,Contenido inicial para alimentar la plataforma y probar la API localmente.,Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,"ia, machine-learning, automatizacion, datos, neural",picsum,inteligencia-artificial-21,https://picsum.photos/seed/inteligencia-artificial-21/800/1200,https://picsum.photos/seed/inteligencia-artificial-21/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/inteligencia-artificial/inteligencia-artificial-021.webp,http://localhost:8000/static/seed/images/inteligencia-artificial/inteligencia-artificial-021.webp,local-dev,seed/images/inteligencia-artificial/inteligencia-artificial-021.webp,IMAGE,image/webp,2026-05-29T23:58:02
22,inteligencia-artificial,Inteligencia Artificial,Nodo de Inteligencia Artificial para explorar nuevas ideas #22,"Nodo útil para validar la vista de detalle, comentarios y guardados.",Imagen de prueba para demostrar carga dinámica desde SQL Server y FastAPI.,"ia, machine-learning, automatizacion, datos, neural",picsum,inteligencia-artificial-22,https://picsum.photos/seed/inteligencia-artificial-22/800/1200,https://picsum.photos/seed/inteligencia-artificial-22/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/inteligencia-artificial/inteligencia-artificial-022.webp,http://localhost:8000/static/seed/images/inteligencia-artificial/inteligencia-artificial-022.webp,local-dev,seed/images/inteligencia-artificial/inteligencia-artificial-022.webp,IMAGE,image/webp,2026-05-29T23:58:02
23,inteligencia-artificial,Inteligencia Artificial,Nodo de Inteligencia Artificial para explorar nuevas ideas #23,Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,"ia, machine-learning, automatizacion, datos, neural",picsum,inteligencia-artificial-23,https://picsum.photos/seed/inteligencia-artificial-23/800/1200,https://picsum.photos/seed/inteligencia-artificial-23/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/inteligencia-artificial/inteligencia-artificial-023.webp,http://localhost:8000/static/seed/images/inteligencia-artificial/inteligencia-artificial-023.webp,local-dev,seed/images/inteligencia-artificial/inteligencia-artificial-023.webp,IMAGE,image/webp,2026-05-29T23:58:03
24,inteligencia-artificial,Inteligencia Artificial,Concepto moderno sobre Inteligencia Artificial #24,Nodo visual preparado para probar el flujo de Nexus en ambiente local.,Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,"ia, machine-learning, automatizacion, datos, neural",picsum,inteligencia-artificial-24,https://picsum.photos/seed/inteligencia-artificial-24/800/1200,https://picsum.photos/seed/inteligencia-artificial-24/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/inteligencia-artificial/inteligencia-artificial-024.webp,http://localhost:8000/static/seed/images/inteligencia-artificial/inteligencia-artificial-024.webp,local-dev,seed/images/inteligencia-artificial/inteligencia-artificial-024.webp,IMAGE,image/webp,2026-05-29T23:58:03
25,inteligencia-artificial,Inteligencia Artificial,Mapa visual de Inteligencia Artificial #25,Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,Contenido inicial para alimentar la plataforma y probar la API localmente.,"ia, machine-learning, automatizacion, datos, neural",picsum,inteligencia-artificial-25,https://picsum.photos/seed/inteligencia-artificial-25/800/1200,https://picsum.photos/seed/inteligencia-artificial-25/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/inteligencia-artificial/inteligencia-artificial-025.webp,http://localhost:8000/static/seed/images/inteligencia-artificial/inteligencia-artificial-025.webp,local-dev,seed/images/inteligencia-artificial/inteligencia-artificial-025.webp,IMAGE,image/webp,2026-05-29T23:58:04
26,diseno-ui-ux,Diseño UI/UX,Mapa visual de Diseño UI/UX #26,"Recurso útil para probar el feed visual, la búsqueda y el filtrado por categorías.",Este contenido puede funcionar como ejemplo de publicación multimedia dentro del sistema.,"ui, ux, diseno, interfaz, prototipo",picsum,diseno-ui-ux-26,https://picsum.photos/seed/diseno-ui-ux-26/800/1200,https://picsum.photos/seed/diseno-ui-ux-26/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/diseno-ui-ux/diseno-ui-ux-026.webp,http://localhost:8000/static/seed/images/diseno-ui-ux/diseno-ui-ux-026.webp,local-dev,seed/images/diseno-ui-ux/diseno-ui-ux-026.webp,IMAGE,image/webp,2026-05-29T23:58:04
27,diseno-ui-ux,Diseño UI/UX,Inspiración aplicada a Diseño UI/UX #27,Referencia visual adecuada para demostrar organización de recursos por etiquetas y categorías.,Nodo visual preparado para probar el flujo de Nexus en ambiente local.,"ui, ux, diseno, interfaz, prototipo",picsum,diseno-ui-ux-27,https://picsum.photos/seed/diseno-ui-ux-27/800/1200,https://picsum.photos/seed/diseno-ui-ux-27/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/diseno-ui-ux/diseno-ui-ux-027.webp,http://localhost:8000/static/seed/images/diseno-ui-ux/diseno-ui-ux-027.webp,local-dev,seed/images/diseno-ui-ux/diseno-ui-ux-027.webp,IMAGE,image/webp,2026-05-29T23:58:05
28,diseno-ui-ux,Diseño UI/UX,Idea destacada de Diseño UI/UX #28,"Este recurso ayuda a representar visualmente proyectos, evidencias o inspiración tecnológica.",Imagen de prueba para demostrar carga dinámica desde SQL Server y FastAPI.,"ui, ux, diseno, interfaz, prototipo",picsum,diseno-ui-ux-28,https://picsum.photos/seed/diseno-ui-ux-28/800/1200,https://picsum.photos/seed/diseno-ui-ux-28/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/diseno-ui-ux/diseno-ui-ux-028.webp,http://localhost:8000/static/seed/images/diseno-ui-ux/diseno-ui-ux-028.webp,local-dev,seed/images/diseno-ui-ux/diseno-ui-ux-028.webp,IMAGE,image/webp,2026-05-29T23:58:05
29,diseno-ui-ux,Diseño UI/UX,Nodo de Diseño UI/UX para explorar nuevas ideas #29,Contenido inicial para alimentar la plataforma y probar la API localmente.,Imagen recomendada para representar conceptos técnicos y creativos dentro de una constelación.,"ui, ux, diseno, interfaz, prototipo",picsum,diseno-ui-ux-29,https://picsum.photos/seed/diseno-ui-ux-29/800/1200,https://picsum.photos/seed/diseno-ui-ux-29/800/1200,Picsum Photos,https://picsum.photos,Free to use,backend/static/seed/images/diseno-ui-ux/diseno-ui-ux-029.webp,http://localhost:8000/static/seed/images/diseno-ui-ux/diseno-ui-ux-029.webp,local-dev,seed/images/diseno-ui-ux/diseno-ui-ux-029.webp,IMAGE,image/webp,2026-05-29T23:58:06
